Fecha,Nivel Medio
2024-10-11 00:32:00,-0.039
2024-10-11 00:31:00,-0.032
2024-10-11 00:30:00,-0.031
2024-10-11 00:29:00,-0.024
2024-10-11 00:28:00,-0.018
2024-10-11 00:27:00,-0.01
2024-10-11 00:26:00,-0.01
2024-10-11 00:25:00,-0.009
2024-10-11 00:24:00,-0.003
2024-10-11 00:23:00,-0.002
2024-10-11 00:22:00,0.009
2024-10-11 00:21:00,0.016
2024-10-11 00:20:00,0.016
2024-10-11 00:19:00,0.025
2024-10-11 00:18:00,0.021
2024-10-11 00:17:00,0.034
2024-10-11 00:16:00,0.033
2024-10-11 00:15:00,0.048
2024-10-11 00:14:00,0.046
2024-10-11 00:13:00,0.05
2024-10-11 00:12:00,0.052
2024-10-11 00:11:00,0.06
2024-10-11 00:10:00,0.067
2024-10-11 00:09:00,0.077
2024-10-11 00:08:00,0.083
2024-10-11 00:07:00,0.092
2024-10-11 00:06:00,0.097
2024-10-11 00:05:00,0.103
2024-10-11 00:04:00,0.109
2024-10-11 00:03:00,0.121
2024-10-11 00:02:00,0.128
2024-10-11 00:01:00,0.131
2024-10-11 00:00:00,0.141
2024-10-10 23:59:00,0.139
2024-10-10 23:58:00,0.145
2024-10-10 23:57:00,0.144
2024-10-10 23:56:00,0.151
2024-10-10 23:55:00,0.155
2024-10-10 23:54:00,0.163
2024-10-10 23:53:00,0.17
2024-10-10 23:52:00,0.173
2024-10-10 23:51:00,0.176
2024-10-10 23:50:00,0.177
2024-10-10 23:49:00,0.185
2024-10-10 23:48:00,0.198
2024-10-10 23:47:00,0.205
2024-10-10 23:46:00,0.207
2024-10-10 23:45:00,0.205
2024-10-10 23:44:00,0.202
2024-10-10 23:43:00,0.198
2024-10-10 23:42:00,0.213
2024-10-10 23:41:00,0.216
2024-10-10 23:40:00,0.223
2024-10-10 23:39:00,0.221
2024-10-10 23:38:00,0.217
2024-10-10 23:37:00,0.216
2024-10-10 23:36:00,0.222
2024-10-10 23:35:00,0.236
2024-10-10 23:34:00,0.243
2024-10-10 23:33:00,0.247
2024-10-10 23:32:00,0.251
2024-10-10 23:31:00,0.252
2024-10-10 23:30:00,0.26
2024-10-10 23:29:00,0.27
2024-10-10 23:28:00,0.272
2024-10-10 23:27:00,0.283
2024-10-10 23:26:00,0.282
2024-10-10 23:25:00,0.29
2024-10-10 23:24:00,0.288
2024-10-10 23:23:00,0.293
2024-10-10 23:22:00,0.301
2024-10-10 23:21:00,0.312
2024-10-10 23:20:00,0.321
2024-10-10 23:19:00,0.318
2024-10-10 23:18:00,0.332
2024-10-10 23:17:00,0.341
2024-10-10 23:16:00,0.341
2024-10-10 23:15:00,0.363
2024-10-10 23:14:00,0.369
2024-10-10 23:13:00,0.381
2024-10-10 23:12:00,0.377
2024-10-10 23:11:00,0.378
2024-10-10 23:10:00,0.389
2024-10-10 23:09:00,0.397
2024-10-10 23:08:00,0.403
2024-10-10 23:07:00,0.406
2024-10-10 23:06:00,0.408
2024-10-10 23:05:00,0.407
2024-10-10 23:04:00,0.411
2024-10-10 23:03:00,0.417
2024-10-10 23:02:00,0.42
2024-10-10 23:01:00,0.426
2024-10-10 23:00:00,0.428
2024-10-10 22:59:00,0.434
2024-10-10 22:58:00,0.44
2024-10-10 22:57:00,0.446
2024-10-10 22:56:00,0.446
2024-10-10 22:55:00,0.449
2024-10-10 22:54:00,0.447
2024-10-10 22:53:00,0.451
2024-10-10 22:52:00,0.454
2024-10-10 22:51:00,0.455
2024-10-10 22:50:00,0.461
2024-10-10 22:49:00,0.462
2024-10-10 22:48:00,0.467
2024-10-10 22:47:00,0.466
2024-10-10 22:46:00,0.473
2024-10-10 22:45:00,0.478
2024-10-10 22:44:00,0.483
2024-10-10 22:43:00,0.491
2024-10-10 22:42:00,0.5
2024-10-10 22:41:00,0.496
2024-10-10 22:40:00,0.505
2024-10-10 22:39:00,0.509
2024-10-10 22:38:00,0.517
2024-10-10 22:37:00,0.523
2024-10-10 22:36:00,0.531
2024-10-10 22:35:00,0.532
2024-10-10 22:34:00,0.548
2024-10-10 22:33:00,0.548
2024-10-10 22:32:00,0.555
2024-10-10 22:31:00,0.563
2024-10-10 22:30:00,0.56
2024-10-10 22:29:00,0.567
2024-10-10 22:28:00,0.563
2024-10-10 22:27:00,0.573
2024-10-10 22:26:00,0.57
2024-10-10 22:25:00,0.579
2024-10-10 22:24:00,0.584
2024-10-10 22:23:00,0.59
2024-10-10 22:22:00,0.584
2024-10-10 22:21:00,0.595
2024-10-10 22:20:00,0.591
2024-10-10 22:19:00,0.609
2024-10-10 22:18:00,0.608
2024-10-10 22:17:00,0.616
2024-10-10 22:16:00,0.626
2024-10-10 22:15:00,0.616
2024-10-10 22:14:00,0.627
2024-10-10 22:13:00,0.628
2024-10-10 22:12:00,0.63
2024-10-10 22:11:00,0.656
2024-10-10 22:10:00,0.641
2024-10-10 22:09:00,0.655
2024-10-10 22:08:00,0.654
2024-10-10 22:07:00,0.654
2024-10-10 22:06:00,0.67
2024-10-10 22:05:00,0.665
2024-10-10 22:04:00,0.677
2024-10-10 22:03:00,0.677
2024-10-10 22:02:00,0.682
2024-10-10 22:01:00,0.69
2024-10-10 22:00:00,0.695
2024-10-10 21:59:00,0.712
2024-10-10 21:58:00,0.705
2024-10-10 21:57:00,0.704
2024-10-10 21:56:00,0.703
2024-10-10 21:55:00,0.708
2024-10-10 21:54:00,0.71
2024-10-10 21:53:00,0.716
2024-10-10 21:52:00,0.717
2024-10-10 21:51:00,0.708
2024-10-10 21:50:00,0.71
2024-10-10 21:49:00,0.705
2024-10-10 21:48:00,0.711
2024-10-10 21:47:00,0.717
2024-10-10 21:46:00,0.727
2024-10-10 21:45:00,0.73
2024-10-10 21:44:00,0.729
2024-10-10 21:43:00,0.73
2024-10-10 21:42:00,0.731
2024-10-10 21:41:00,0.735
2024-10-10 21:40:00,0.733
2024-10-10 21:39:00,0.74
2024-10-10 21:38:00,0.743
2024-10-10 21:37:00,0.746
2024-10-10 21:36:00,0.75
2024-10-10 21:35:00,0.757
2024-10-10 21:34:00,0.76
2024-10-10 21:33:00,0.764
2024-10-10 21:32:00,0.763
2024-10-10 21:31:00,0.766
2024-10-10 21:30:00,0.774
2024-10-10 21:29:00,0.777
2024-10-10 21:28:00,0.771
2024-10-10 21:27:00,0.775
2024-10-10 21:26:00,0.782
2024-10-10 21:25:00,0.785
2024-10-10 21:24:00,0.79
2024-10-10 21:23:00,0.79
2024-10-10 21:22:00,0.793
2024-10-10 21:21:00,0.798
2024-10-10 21:20:00,0.802
2024-10-10 21:19:00,0.812
2024-10-10 21:18:00,0.818
2024-10-10 21:17:00,0.81
2024-10-10 21:16:00,0.808
2024-10-10 21:15:00,0.794
2024-10-10 21:14:00,0.807
2024-10-10 21:13:00,0.811
2024-10-10 21:12:00,0.813
2024-10-10 21:11:00,0.821
2024-10-10 21:10:00,0.813
2024-10-10 21:09:00,0.814
2024-10-10 21:08:00,0.811
2024-10-10 21:07:00,0.817
2024-10-10 21:06:00,0.821
2024-10-10 21:05:00,0.828
2024-10-10 21:04:00,0.824
2024-10-10 21:03:00,0.825
2024-10-10 21:02:00,0.816
2024-10-10 21:01:00,0.824
2024-10-10 21:00:00,0.823
2024-10-10 20:59:00,0.839
2024-10-10 20:58:00,0.839
2024-10-10 20:57:00,0.843
2024-10-10 20:56:00,0.838
2024-10-10 20:55:00,0.832
2024-10-10 20:54:00,0.836
2024-10-10 20:53:00,0.839
2024-10-10 20:52:00,0.844
2024-10-10 20:51:00,0.848
2024-10-10 20:50:00,0.837
2024-10-10 20:49:00,0.845
2024-10-10 20:48:00,0.834
2024-10-10 20:47:00,0.833
2024-10-10 20:46:00,0.84
2024-10-10 20:45:00,0.832
2024-10-10 20:44:00,0.852
2024-10-10 20:43:00,0.839
2024-10-10 20:42:00,0.847
2024-10-10 20:41:00,0.841
2024-10-10 20:40:00,0.841
2024-10-10 20:39:00,0.848
2024-10-10 20:38:00,0.855
2024-10-10 20:37:00,0.852
2024-10-10 20:36:00,0.858
2024-10-10 20:35:00,0.848
2024-10-10 20:34:00,0.851
2024-10-10 20:33:00,0.848
2024-10-10 20:32:00,0.845
2024-10-10 20:31:00,0.853
2024-10-10 20:30:00,0.85
2024-10-10 20:29:00,0.844
2024-10-10 20:28:00,0.846
2024-10-10 20:27:00,0.835
2024-10-10 20:26:00,0.846
2024-10-10 20:25:00,0.847
2024-10-10 20:24:00,0.851
2024-10-10 20:23:00,0.849
2024-10-10 20:22:00,0.85
2024-10-10 20:21:00,0.85
2024-10-10 20:20:00,0.852
2024-10-10 20:19:00,0.849
2024-10-10 20:18:00,0.854
2024-10-10 20:17:00,0.855
2024-10-10 20:16:00,0.85
2024-10-10 20:15:00,0.85
2024-10-10 20:14:00,0.85
2024-10-10 20:13:00,0.849
2024-10-10 20:12:00,0.844
2024-10-10 20:11:00,0.85
2024-10-10 20:10:00,0.842
2024-10-10 20:09:00,0.849
2024-10-10 20:08:00,0.841
2024-10-10 20:07:00,0.837
2024-10-10 20:06:00,0.834
2024-10-10 20:05:00,0.834
2024-10-10 20:04:00,0.831
2024-10-10 20:03:00,0.836
2024-10-10 20:02:00,0.835
2024-10-10 20:01:00,0.838
2024-10-10 20:00:00,0.84
2024-10-10 19:59:00,0.84
2024-10-10 19:58:00,0.838
2024-10-10 19:57:00,0.841
2024-10-10 19:56:00,0.84
2024-10-10 19:55:00,0.831
2024-10-10 19:54:00,0.832
2024-10-10 19:53:00,0.818
2024-10-10 19:52:00,0.825
2024-10-10 19:51:00,0.822
2024-10-10 19:50:00,0.821
2024-10-10 19:49:00,0.815
2024-10-10 19:48:00,0.816
2024-10-10 19:47:00,0.814
2024-10-10 19:46:00,0.823
2024-10-10 19:45:00,0.819
2024-10-10 19:44:00,0.821
2024-10-10 19:43:00,0.818
2024-10-10 19:42:00,0.815
2024-10-10 19:41:00,0.815
2024-10-10 19:40:00,0.807
2024-10-10 19:39:00,0.806
2024-10-10 19:38:00,0.794
2024-10-10 19:37:00,0.792
2024-10-10 19:36:00,0.796
2024-10-10 19:35:00,0.79
2024-10-10 19:34:00,0.793
2024-10-10 19:33:00,0.797
2024-10-10 19:32:00,0.787
2024-10-10 19:31:00,0.791
2024-10-10 19:30:00,0.787
2024-10-10 19:29:00,0.782
2024-10-10 19:28:00,0.789
2024-10-10 19:27:00,0.782
2024-10-10 19:26:00,0.777
2024-10-10 19:25:00,0.776
2024-10-10 19:24:00,0.766
2024-10-10 19:23:00,0.771
2024-10-10 19:22:00,0.769
2024-10-10 19:21:00,0.773
2024-10-10 19:20:00,0.772
2024-10-10 19:19:00,0.774
2024-10-10 19:18:00,0.769
2024-10-10 19:17:00,0.762
2024-10-10 19:16:00,0.764
2024-10-10 19:15:00,0.761
2024-10-10 19:14:00,0.756
2024-10-10 19:13:00,0.763
2024-10-10 19:12:00,0.749
2024-10-10 19:11:00,0.746
2024-10-10 19:10:00,0.744
2024-10-10 19:09:00,0.735
2024-10-10 19:08:00,0.744
2024-10-10 19:07:00,0.744
2024-10-10 19:06:00,0.741
2024-10-10 19:05:00,0.742
2024-10-10 19:04:00,0.731
2024-10-10 19:03:00,0.731
2024-10-10 19:02:00,0.725
2024-10-10 19:01:00,0.727
2024-10-10 19:00:00,0.724
2024-10-10 18:59:00,0.721
2024-10-10 18:58:00,0.713
2024-10-10 18:57:00,0.704
2024-10-10 18:56:00,0.701
2024-10-10 18:55:00,0.694
2024-10-10 18:54:00,0.699
2024-10-10 18:53:00,0.694
2024-10-10 18:52:00,0.694
2024-10-10 18:51:00,0.688
2024-10-10 18:50:00,0.682
2024-10-10 18:49:00,0.683
2024-10-10 18:48:00,0.682
2024-10-10 18:47:00,0.682
2024-10-10 18:46:00,0.673
2024-10-10 18:45:00,0.661
2024-10-10 18:44:00,0.654
2024-10-10 18:43:00,0.648
2024-10-10 18:42:00,0.641
2024-10-10 18:41:00,0.645
2024-10-10 18:40:00,0.639
2024-10-10 18:39:00,0.644
2024-10-10 18:38:00,0.635
2024-10-10 18:37:00,0.63
2024-10-10 18:36:00,0.63
2024-10-10 18:35:00,0.63
2024-10-10 18:34:00,0.631
2024-10-10 18:33:00,0.636
2024-10-10 18:32:00,0.622
2024-10-10 18:31:00,0.614
2024-10-10 18:30:00,0.605
2024-10-10 18:29:00,0.597
2024-10-10 18:28:00,0.596
2024-10-10 18:27:00,0.589
2024-10-10 18:26:00,0.581
2024-10-10 18:25:00,0.571
2024-10-10 18:24:00,0.561
2024-10-10 18:23:00,0.553
2024-10-10 18:22:00,0.558
2024-10-10 18:21:00,0.555
2024-10-10 18:20:00,0.557
2024-10-10 18:19:00,0.553
2024-10-10 18:18:00,0.555
2024-10-10 18:17:00,0.55
2024-10-10 18:16:00,0.55
2024-10-10 18:15:00,0.546
2024-10-10 18:14:00,0.539
2024-10-10 18:13:00,0.536
2024-10-10 18:12:00,0.527
2024-10-10 18:11:00,0.524
2024-10-10 18:10:00,0.51
2024-10-10 18:09:00,0.511
2024-10-10 18:08:00,0.502
2024-10-10 18:07:00,0.497
2024-10-10 18:06:00,0.493
2024-10-10 18:05:00,0.486
2024-10-10 18:04:00,0.481
2024-10-10 18:03:00,0.472
2024-10-10 18:02:00,0.481
2024-10-10 18:01:00,0.476
2024-10-10 18:00:00,0.479
2024-10-10 17:59:00,0.469
2024-10-10 17:58:00,0.472
2024-10-10 17:57:00,0.457
2024-10-10 17:56:00,0.456
2024-10-10 17:55:00,0.443
2024-10-10 17:54:00,0.441
2024-10-10 17:53:00,0.437
2024-10-10 17:52:00,0.426
2024-10-10 17:51:00,0.423
2024-10-10 17:50:00,0.422
2024-10-10 17:49:00,0.416
2024-10-10 17:48:00,0.419
2024-10-10 17:47:00,0.401
2024-10-10 17:46:00,0.4
2024-10-10 17:45:00,0.388
2024-10-10 17:44:00,0.384
2024-10-10 17:43:00,0.375
2024-10-10 17:42:00,0.375
2024-10-10 17:41:00,0.36
2024-10-10 17:40:00,0.354
2024-10-10 17:39:00,0.344
2024-10-10 17:38:00,0.344
2024-10-10 17:37:00,0.337
2024-10-10 17:36:00,0.336
2024-10-10 17:35:00,0.327
2024-10-10 17:34:00,0.326
2024-10-10 17:33:00,0.321
2024-10-10 17:32:00,0.316
2024-10-10 17:31:00,0.305
2024-10-10 17:30:00,0.315
2024-10-10 17:29:00,0.302
2024-10-10 17:28:00,0.298
2024-10-10 17:27:00,0.289
2024-10-10 17:26:00,0.276
2024-10-10 17:25:00,0.268
2024-10-10 17:24:00,0.261
2024-10-10 17:23:00,0.254
2024-10-10 17:22:00,0.259
2024-10-10 17:21:00,0.246
2024-10-10 17:20:00,0.249
2024-10-10 17:19:00,0.245
2024-10-10 17:18:00,0.231
2024-10-10 17:17:00,0.234
2024-10-10 17:16:00,0.23
2024-10-10 17:15:00,0.225
2024-10-10 17:14:00,0.221
2024-10-10 17:13:00,0.217
2024-10-10 17:12:00,0.204
2024-10-10 17:11:00,0.195
2024-10-10 17:10:00,0.19
2024-10-10 17:09:00,0.188
2024-10-10 17:08:00,0.185
2024-10-10 17:07:00,0.178
2024-10-10 17:06:00,0.172
2024-10-10 17:05:00,0.168
2024-10-10 17:04:00,0.157
2024-10-10 17:03:00,0.153
2024-10-10 17:02:00,0.143
2024-10-10 17:01:00,0.138
2024-10-10 17:00:00,0.136
2024-10-10 16:59:00,0.13
2024-10-10 16:58:00,0.128
2024-10-10 16:57:00,0.12
2024-10-10 16:56:00,0.114
2024-10-10 16:55:00,0.112
2024-10-10 16:54:00,0.103
2024-10-10 16:53:00,0.103
2024-10-10 16:52:00,0.091
2024-10-10 16:51:00,0.079
2024-10-10 16:50:00,0.074
2024-10-10 16:49:00,0.062
2024-10-10 16:48:00,0.055
2024-10-10 16:47:00,0.049
2024-10-10 16:46:00,0.042
2024-10-10 16:45:00,0.042
2024-10-10 16:44:00,0.038
2024-10-10 16:43:00,0.033
2024-10-10 16:42:00,0.038
2024-10-10 16:41:00,0.035
2024-10-10 16:40:00,0.034
2024-10-10 16:39:00,0.026
2024-10-10 16:38:00,0.017
2024-10-10 16:37:00,0.005
2024-10-10 16:36:00,-0.012
2024-10-10 16:35:00,-0.012
2024-10-10 16:34:00,-0.021
2024-10-10 16:33:00,-0.03
